# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:192
-keep class abi24_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/masked_card_view.xml:4
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/masked_card_view.xml:23
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/shipping_method_view.xml:49
-keep class android.support.v7.widget.AppCompatImageView { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/activity_payment_methods.xml:63
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/masked_card_view.xml:12
-keep class android.support.v7.widget.AppCompatTextView { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml:18
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/994e7cfe5b708db1b7af810c254c49db/res/layout/com_facebook_device_auth_dialog_fragment.xml:22
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/994e7cfe5b708db1b7af810c254c49db/res/layout/com_facebook_smart_device_dialog_fragment.xml:22
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout-watch-v20/abc_alert_dialog_title_material.xml:44
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_dialog_title_material.xml:22
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/activity_payment_methods.xml:29
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/select_shipping_method_widget.xml:7
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_screen_toolbar.xml:36
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/46d9b581d0ecfecaaea5ec3443686ed0/res/layout/info_activity.xml:14
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/46d9b581d0ecfecaaea5ec3443686ed0/res/layout/oauth_webview_activity.xml:5
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/activity_payment_methods.xml:9
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/activity_stripe.xml:9
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_screen_simple.xml:25
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout-watch-v20/abc_alert_dialog_title_material.xml:53
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_alert_dialog_material.xml:66
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_alert_dialog_title_material.xml:56
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/b219d8b8b8328fa8329299f16928cb5a/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/46d9b581d0ecfecaaea5ec3443686ed0/res/layout/payment_form_fragment_two.xml:50
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/46d9b581d0ecfecaaea5ec3443686ed0/res/xml/stub_classic.xml:2
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/46d9b581d0ecfecaaea5ec3443686ed0/res/xml/stub_material.xml:2
-keep class com.devmarvel.creditcardentry.library.CreditCardForm { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:474
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:397
-keep class com.facebook.CustomTabActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:396
-keep class com.facebook.CustomTabMainActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:251
-keep class com.facebook.FacebookActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:416
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:256
-keep class com.facebook.ads.InterstitialAdActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:469
-keep class com.facebook.internal.FacebookInitProvider { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:456
-keep class com.facebook.marketing.internal.MarketingInitProvider { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:184
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/2aa8e5eba2cb91878ad947ec444b5c15/res/layout/exo_simple_player_view.xml:18
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/2aa8e5eba2cb91878ad947ec444b5c15/res/layout/exo_playback_control_view.xml:74
-keep class com.google.android.exoplayer2.ui.DefaultTimeBar { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/2aa8e5eba2cb91878ad947ec444b5c15/res/layout/exo_simple_player_view.xml:35
-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:558
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:420
-keep class com.google.android.gms.analytics.AnalyticsJobService { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:284
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:293
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:435
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:426
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:548
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:299
-keep class com.google.android.gms.gcm.GcmReceiver { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:506
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:520
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:501
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:516
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:492
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:526
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:540
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:485
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:553
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/36201034c4b2e48f82916cdd3d53e94f/res/layout/amu_text_bubble.xml:7
-keep class com.google.maps.android.ui.RotationLayout { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:403
-keep class com.stripe.android.view.AddSourceActivity { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/activity_add_source.xml:13
-keep class com.stripe.android.view.CardMultilineWidget { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/card_input_widget.xml:57
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/card_multiline_widget.xml:14
-keep class com.stripe.android.view.CardNumberEditText { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/add_address_widget.xml:7
-keep class com.stripe.android.view.CountryAutoCompleteTextView { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/card_input_widget.xml:77
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/card_multiline_widget.xml:48
-keep class com.stripe.android.view.ExpiryDateEditText { <init>(...); }

